dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.413018e+44
dU2      7.569681e+43
dU3      5.235484e+42
dU4      3.545475e+43
dU5      1.273070e+44
dU6      1.720365e+44
dU7      1.813286e+44
dU8      1.106777e+44
dU9      3.221914e+43
dU10      1.369853e+43
dU11      1.218582e+44
dU12      1.332092e+44
dU13      6.821371e+42
dU14      7.091671e+42
dU15      6.226022e+42
dU16      8.787514e+43
dU17      2.583213e+42
dU18      4.744048e+43
dU19      6.557506e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第883次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.171354
ang2     1.804020
ang3     1.661792
ang4    -1.069974
ang5    -1.156154
ang6    -1.153877
ang7    -1.152457
ang8    -1.157484
ang9     1.589175
ang10     1.649170
ang11     1.855362
ang12     1.863315
ang13     1.682075
ang14     1.676450
ang15     1.679269
ang16     1.821497
ang17     0.975499
ang18     1.824967
ang19    -0.736568
ang20    -0.008988
ang21     2.404029
ang22     0.000000
U1   1207177848869987700000000000000000000000000000.000000
U2   646697663186623420000000000000000000000000000.000000
U3   44728108040833432000000000000000000000000000.000000
U4   302899217505582950000000000000000000000000000.000000
U5   1087617016978408600000000000000000000000000000.000000
U6   1469752676836010200000000000000000000000000000.000000
U7   1549137712814734100000000000000000000000000000.000000
U8   945548106426612630000000000000000000000000000.000000
U9   275256498349674680000000000000000000000000000.000000
U10   117030078936313780000000000000000000000000000.000000
U11   1041066696645864900000000000000000000000000000.000000
U12   1138040746471282900000000000000000000000000000.000000
U13   58276754045215708000000000000000000000000000.000000
U14   60586000117496124000000000000000000000000000.000000
U15   53190535813588478000000000000000000000000000.000000
U16   750740240022614530000000000000000000000000000.000000
U17   22069062305408114000000000000000000000000000.000000
U18   405296446018598980000000000000000000000000000.000000
U19   56022489371266808000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第884次迭代的结果----------

-------------第884次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.600339e+44
dU2      8.573184e+43
dU3      5.929545e+42
dU4      4.015494e+43
dU5      1.441839e+44
dU6      1.948431e+44
dU7      2.053671e+44
dU8      1.253500e+44
dU9      3.649038e+43
dU10      1.551452e+43
dU11      1.380128e+44
dU12      1.508685e+44
dU13      7.725671e+42
dU14      8.031805e+42
dU15      7.051398e+42
dU16      9.952462e+43
dU17      2.925666e+42
dU18      5.372960e+43
dU19      7.426826e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第884次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.153877
ang2     1.821497
ang3     1.679269
ang4    -1.052497
ang5    -1.138678
ang6    -1.136400
ang7    -1.134980
ang8    -1.140008
ang9     1.606652
ang10     1.666647
ang11     1.872839
ang12     1.880792
ang13     1.699552
ang14     1.693927
ang15     1.696746
ang16     1.838974
ang17     0.992976
ang18     1.842444
ang19    -0.719091
ang20    -1.429194
ang21     0.983824
ang22     0.000000
U1   1367211792405590900000000000000000000000000000.000000
U2   732429502461087300000000000000000000000000000.000000
U3   50657653155798549000000000000000000000000000.000000
U4   343054159311914490000000000000000000000000000.000000
U5   1231800941862727300000000000000000000000000000.000000
U6   1664595812100836000000000000000000000000000000.000000
U7   1754504815510940100000000000000000000000000000.000000
U8   1070898146949408000000000000000000000000000000.000000
U9   311746882062343240000000000000000000000000000.000000
U10   132544599072673850000000000000000000000000000.000000
U11   1179079508182937100000000000000000000000000000.000000
U12   1288909277344745400000000000000000000000000000.000000
U13   66002424935416704000000000000000000000000000.000000
U14   68617804653114045000000000000000000000000000.000000
U15   60241933594775823000000000000000000000000000.000000
U16   850264863750716040000000000000000000000000000.000000
U17   24994728208053242000000000000000000000000000.000000
U18   459026050664705050000000000000000000000000000.000000
U19   63449315426066986000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第885次迭代的结果----------

-------------第885次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.812494e+44
dU2      9.709719e+43
dU3      6.715617e+42
dU4      4.547823e+43
dU5      1.632982e+44
dU6      2.206732e+44
dU7      2.325923e+44
dU8      1.419675e+44
dU9      4.132786e+43
dU10      1.757126e+43
dU11      1.563090e+44
dU12      1.708690e+44
dU13      8.749853e+42
dU14      9.096570e+42
dU15      7.986192e+42
dU16      1.127185e+44
dU17      3.313517e+42
dU18      6.085247e+43
dU19      8.411390e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第885次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.136400
ang2     1.838974
ang3     1.696746
ang4    -1.035020
ang5    -1.121201
ang6    -1.118923
ang7    -1.117503
ang8    -1.122531
ang9     1.624129
ang10     1.684124
ang11     1.890316
ang12     1.898269
ang13     1.717029
ang14     1.711403
ang15     1.714223
ang16     1.856450
ang17     1.010452
ang18     1.859921
ang19    -0.701614
ang20     0.025965
ang21     2.438983
ang22     0.000000
U1   1548461220558917200000000000000000000000000000.000000
U2   829526696342162100000000000000000000000000000.000000
U3   57373270090262689000000000000000000000000000.000000
U4   388532387737301580000000000000000000000000000.000000
U5   1395099135713527700000000000000000000000000000.000000
U6   1885269039705792000000000000000000000000000000.000000
U7   1987097158752870200000000000000000000000000000.000000
U8   1212865673724116200000000000000000000000000000.000000
U9   353074746857134190000000000000000000000000000.000000
U10   150115858273462870000000000000000000000000000.000000
U11   1335388492491394000000000000000000000000000000.000000
U12   1459778246408573500000000000000000000000000000.000000
U13   74752277623001089000000000000000000000000000.000000
U14   77714374711678965000000000000000000000000000.000000
U15   68228125694313127000000000000000000000000000.000000
U16   962983332966468680000000000000000000000000000.000000
U17   28308245703822117000000000000000000000000000.000000
U18   519878516721973020000000000000000000000000000.000000
U19   71860705820425911000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第886次迭代的结果----------

-------------第886次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      2.052774e+44
dU2      1.099692e+44
dU3      7.605897e+42
dU4      5.150722e+43
dU5      1.849464e+44
dU6      2.499276e+44
dU7      2.634268e+44
dU8      1.607880e+44
dU9      4.680664e+43
dU10      1.990066e+43
dU11      1.770307e+44
dU12      1.935208e+44
dU13      9.909809e+42
dU14      1.030249e+43
dU15      9.044911e+42
dU16      1.276614e+44
dU17      3.752786e+42
dU18      6.891960e+43
dU19      9.526477e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第886次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.118923
ang2     1.856450
ang3     1.714223
ang4    -1.017543
ang5    -1.103724
ang6    -1.101446
ang7    -1.100026
ang8    -1.105054
ang9     1.641606
ang10     1.701601
ang11     1.907793
ang12     1.915746
ang13     1.734506
ang14     1.728880
ang15     1.731699
ang16     1.873927
ang17     1.027929
ang18     1.877398
ang19    -0.684137
ang20    -1.394240
ang21     1.018778
ang22     0.000000
U1   1753738641586783400000000000000000000000000000.000000
U2   939495934601432910000000000000000000000000000.000000
U3   64979167327917262000000000000000000000000000.000000
U4   440039603727976590000000000000000000000000000.000000
U5   1580045551455284500000000000000000000000000000.000000
U6   2135196620245909000000000000000000000000000000.000000
U7   2250523956056425000000000000000000000000000000.000000
U8   1373653644549400600000000000000000000000000000.000000
U9   399881391093751100000000000000000000000000000.000000
U10   170016515669737960000000000000000000000000000.000000
U11   1512419148583625200000000000000000000000000000.000000
U12   1653299084849183100000000000000000000000000000.000000
U13   84662086511124177000000000000000000000000000.000000
U14   88016864826251147000000000000000000000000000.000000
U15   77273036537503823000000000000000000000000000.000000
U16   1090644738017880000000000000000000000000000000.000000
U17   32061031756679302000000000000000000000000000.000000
U18   588798112346045710000000000000000000000000000.000000
U19   81387182924408357000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第887次迭代的结果----------

-------------第887次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      2.324908e+44
dU2      1.245477e+44
dU3      8.614201e+42
dU4      5.833546e+43
dU5      2.094645e+44
dU6      2.830601e+44
dU7      2.983489e+44
dU8      1.821034e+44
dU9      5.301174e+43
dU10      2.253886e+43
dU11      2.004994e+44
dU12      2.191756e+44
dU13      1.122354e+43
dU14      1.166828e+43
dU15      1.024398e+43
dU16      1.445853e+44
dU17      4.250288e+42
dU18      7.805617e+43
dU19      1.078939e+43
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第887次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.101446
ang2     1.873927
ang3     1.731699
ang4    -1.000067
ang5    -1.086247
ang6    -1.083970
ang7    -1.082549
ang8    -1.087577
ang9     1.659083
ang10     1.719077
ang11     1.925269
ang12     1.933223
ang13     1.751983
ang14     1.746357
ang15     1.749176
ang16     1.891404
ang17     1.045406
ang18     1.894874
ang19    -0.666661
ang20     0.060919
ang21     2.473937
ang22     0.000000
U1   1986229414182240800000000000000000000000000000.000000
U2   1064043646846712200000000000000000000000000000.000000
U3   73593368130956017000000000000000000000000000.000000
U4   498375062055307740000000000000000000000000000.000000
U5   1789510064743011500000000000000000000000000000.000000
U6   2418256763937004100000000000000000000000000000.000000
U7   2548872889518213900000000000000000000000000000.000000
U8   1555757060375887300000000000000000000000000000.000000
U9   452893129192772290000000000000000000000000000.000000
U10   192555376446780870000000000000000000000000000.000000
U11   1712918520613325400000000000000000000000000000.000000
U12   1872474720518683200000000000000000000000000000.000000
U13   95885625432924632000000000000000000000000000.000000
U14   99685142196458398000000000000000000000000000.000000
U15   87517019044011357000000000000000000000000000.000000
U16   1235230043807527700000000000000000000000000000.000000
U17   36311319608336314000000000000000000000000000.000000
U18   666854286051735590000000000000000000000000000.000000
U19   92176572283100480000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第888次迭代的结果----------

-------------第888次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
