ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第785次迭代的结果----------

-------------第785次迭代的节点相角和电压的偏差dx----------
dang1    1.210814e-09
dang2    1.139525e-09
dang3    1.061283e-09
dang4    6.764083e-10
dang5    3.061243e-10
dang6    2.528013e-10
dang7    9.824080e-11
dang8    1.214763e-09
dang9    1.148073e-09
dang10    2.538832e-10
dang11    0.000000e+00
dU1     -2.924216e-11
dU2     -6.379219e-11
dU3     -1.016904e-10
dU4     -1.555323e-10
dU5     -3.794176e-11
dU6     -7.749357e-12
dU7      8.794299e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第785次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第786次迭代的结果----------

-------------第786次迭代的节点相角和电压的偏差dx----------
dang1    1.188651e-09
dang2    1.118667e-09
dang3    1.041857e-09
dang4    6.640271e-10
dang5    3.005208e-10
dang6    2.481741e-10
dang7    9.644256e-11
dang8    1.192528e-09
dang9    1.127058e-09
dang10    2.492362e-10
dang11    0.000000e+00
dU1     -2.870704e-11
dU2     -6.262435e-11
dU3     -9.982881e-11
dU4     -1.526851e-10
dU5     -3.724732e-11
dU6     -7.607137e-12
dU7      8.633094e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第786次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第787次迭代的结果----------

-------------第787次迭代的节点相角和电压的偏差dx----------
dang1    1.166893e-09
dang2    1.098190e-09
dang3    1.022787e-09
dang4    6.518727e-10
dang5    2.950202e-10
dang6    2.436314e-10
dang7    9.467724e-11
dang8    1.170700e-09
dang9    1.106428e-09
dang10    2.446740e-10
dang11    0.000000e+00
dU1     -2.818146e-11
dU2     -6.147816e-11
dU3     -9.800150e-11
dU4     -1.498907e-10
dU5     -3.656542e-11
dU6     -7.468026e-12
dU7      8.474998e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第787次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第788次迭代的结果----------

-------------第788次迭代的节点相角和电压的偏差dx----------
dang1    1.145534e-09
dang2    1.078089e-09
dang3    1.004066e-09
dang4    6.399407e-10
dang5    2.896201e-10
dang6    2.391718e-10
dang7    9.294422e-11
dang8    1.149271e-09
dang9    1.086176e-09
dang10    2.401954e-10
dang11    0.000000e+00
dU1     -2.766587e-11
dU2     -6.035261e-11
dU3     -9.620760e-11
dU4     -1.471471e-10
dU5     -3.589617e-11
dU6     -7.331469e-12
dU7      8.320011e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第788次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第789次迭代的结果----------

-------------第789次迭代的节点相角和电压的偏差dx----------
dang1    1.124566e-09
dang2    1.058355e-09
dang3    9.856868e-10
dang4    6.282270e-10
dang5    2.843188e-10
dang6    2.347940e-10
dang7    9.124301e-11
dang8    1.128234e-09
dang9    1.066294e-09
dang10    2.357989e-10
dang11    0.000000e+00
dU1     -2.715916e-11
dU2     -5.924816e-11
dU3     -9.444689e-11
dU4     -1.444534e-10
dU5     -3.523914e-11
dU6     -7.197465e-12
dU7      8.167689e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第789次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第790次迭代的结果----------

-------------第790次迭代的节点相角和电压的偏差dx----------
dang1    1.103982e-09
dang2    1.038983e-09
dang3    9.676445e-10
dang4    6.167278e-10
dang5    2.791143e-10
dang6    2.304964e-10
dang7    8.957284e-11
dang8    1.107583e-09
dang9    1.046777e-09
dang10    2.314827e-10
dang11    0.000000e+00
dU1     -2.666201e-11
dU2     -5.816392e-11
dU3     -9.271828e-11
dU4     -1.418096e-10
dU5     -3.459422e-11
dU6     -7.065237e-12
dU7      8.018253e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第790次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第791次迭代的结果----------

-------------第791次迭代的节点相角和电压的偏差dx----------
dang1    1.083774e-09
dang2    1.019965e-09
dang3    9.499325e-10
dang4    6.054390e-10
dang5    2.740056e-10
dang6    2.262772e-10
dang7    8.793330e-11
dang8    1.087310e-09
dang9    1.027616e-09
dang10    2.272456e-10
dang11    0.000000e+00
dU1     -2.617440e-11
dU2     -5.709899e-11
dU3     -9.102064e-11
dU4     -1.392136e-10
dU5     -3.396083e-11
dU6     -6.936229e-12
dU7      7.871481e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第791次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第792次迭代的结果----------

-------------第792次迭代的节点相角和电压的偏差dx----------
dang1    1.063937e-09
dang2    1.001295e-09
dang3    9.325448e-10
dang4    5.943572e-10
dang5    2.689900e-10
dang6    2.221354e-10
dang7    8.632373e-11
dang8    1.067407e-09
dang9    1.008806e-09
dang10    2.230860e-10
dang11    0.000000e+00
dU1     -2.569478e-11
dU2     -5.605327e-11
dU3     -8.935430e-11
dU4     -1.366652e-10
dU5     -3.333933e-11
dU6     -6.808998e-12
dU7      7.727374e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第792次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第793次迭代的结果----------

-------------第793次迭代的节点相角和电压的偏差dx----------
dang1    1.044462e-09
dang2    9.829674e-10
dang3    9.154753e-10
dang4    5.834777e-10
dang5    2.640665e-10
dang6    2.180694e-10
dang7    8.474360e-11
dang8    1.047869e-09
dang9    9.903409e-10
dang10    2.190026e-10
dang11    0.000000e+00
dU1     -2.522471e-11
dU2     -5.502787e-11
dU3     -8.771917e-11
dU4     -1.341638e-10
dU5     -3.272882e-11
dU6     -6.684653e-12
dU7      7.585710e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第793次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第794次迭代的结果----------

-------------第794次迭代的节点相角和电压的偏差dx----------
dang1    1.025344e-09
dang2    9.649750e-10
dang3    8.987182e-10
dang4    5.727976e-10
dang5    2.592328e-10
dang6    2.140778e-10
dang7    8.319247e-11
dang8    1.028689e-09
dang9    9.722136e-10
dang10    2.149940e-10
dang11    0.000000e+00
dU1     -2.476308e-11
dU2     -5.402057e-11
dU3     -8.611356e-11
dU4     -1.317082e-10
dU5     -3.213008e-11
dU6     -6.562417e-12
dU7      7.446932e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第794次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第795次迭代的结果----------

-------------第795次迭代的节点相角和电压的偏差dx----------
dang1    1.006576e-09
dang2    9.473118e-10
dang3    8.822679e-10
dang4    5.623130e-10
dang5    2.544879e-10
dang6    2.101594e-10
dang7    8.166975e-11
dang8    1.009859e-09
dang9    9.544178e-10
dang10    2.110587e-10
dang11    0.000000e+00
dU1     -2.430967e-11
dU2     -5.303158e-11
dU3     -8.453716e-11
dU4     -1.292975e-10
dU5     -3.154199e-11
dU6     -6.441958e-12
dU7      7.310819e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第795次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第796次迭代的结果----------

-------------第796次迭代的节点相角和电压的偏差dx----------
dang1    9.881514e-10
dang2    9.299720e-10
dang3    8.661186e-10
dang4    5.520204e-10
dang5    2.498297e-10
dang6    2.063125e-10
dang7    8.017480e-11
dang8    9.913746e-10
dang9    9.369480e-10
dang10    2.071955e-10
dang11    0.000000e+00
dU1     -2.386469e-11
dU2     -5.206102e-11
dU3     -8.298973e-11
dU4     -1.269306e-10
dU5     -3.096434e-11
dU6     -6.324163e-12
dU7      7.176926e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第796次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第797次迭代的结果----------

-------------第797次迭代的节点相角和电压的偏差dx----------
dang1    9.700639e-10
dang2    9.129496e-10
dang3    8.502650e-10
dang4    5.419159e-10
dang5    2.452566e-10
dang6    2.025360e-10
dang7    7.870726e-11
dang8    9.732282e-10
dang9    9.197980e-10
dang10    2.034029e-10
dang11    0.000000e+00
dU1     -2.342793e-11
dU2     -5.110812e-11
dU3     -8.147116e-11
dU4     -1.246074e-10
dU5     -3.039791e-11
dU6     -6.208478e-12
dU7      7.045475e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第797次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第798次迭代的结果----------

-------------第798次迭代的节点相角和电压的偏差dx----------
dang1    9.523077e-10
dang2    8.962387e-10
dang3    8.347015e-10
dang4    5.319967e-10
dang5    2.407673e-10
dang6    1.988287e-10
dang7    7.726655e-11
dang8    9.554139e-10
dang9    9.029616e-10
dang10    1.996796e-10
dang11    0.000000e+00
dU1     -2.299894e-11
dU2     -5.017253e-11
dU3     -7.997925e-11
dU4     -1.223263e-10
dU5     -2.984124e-11
dU6     -6.094902e-12
dU7      6.916689e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第798次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第799次迭代的结果----------

-------------第799次迭代的节点相角和电压的偏差dx----------
dang1    9.348765e-10
dang2    8.798337e-10
dang3    8.194230e-10
dang4    5.222587e-10
dang5    2.363603e-10
dang6    1.951893e-10
dang7    7.585223e-11
dang8    9.379259e-10
dang9    8.864336e-10
dang10    1.960247e-10
dang11    0.000000e+00
dU1     -2.257816e-11
dU2     -4.925416e-11
dU3     -7.851564e-11
dU4     -1.200873e-10
dU5     -2.929501e-11
dU6     -5.983214e-12
dU7      6.789902e-12
