--------------第305次迭代的结果----------

-------------第305次迭代的节点相角和电压的偏差dx----------
dang1    3.173961e-10
dang2    5.268485e-10
dang3    5.256758e-11
dang4    5.285383e-10
dang5    0.000000e+00
dU1     -8.661505e-11
dU2     -1.389266e-11
dU3     -3.722689e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第305次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第306次迭代的结果----------

-------------第306次迭代的节点相角和电压的偏差dx----------
dang1    2.996681e-10
dang2    4.974222e-10
dang3    4.963141e-11
dang4    4.990175e-10
dang5    0.000000e+00
dU1     -8.177747e-11
dU2     -1.311706e-11
dU3     -3.514722e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第306次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第307次迭代的结果----------

-------------第307次迭代的节点相角和电压的偏差dx----------
dang1    2.829305e-10
dang2    4.696392e-10
dang3    4.685935e-11
dang4    4.711454e-10
dang5    0.000000e+00
dU1     -7.721002e-11
dU2     -1.238409e-11
dU3     -3.318434e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第307次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第308次迭代的结果----------

-------------第308次迭代的节点相角和电压的偏差dx----------
dang1    2.671278e-10
dang2    4.434080e-10
dang3    4.424207e-11
dang4    4.448302e-10
dang5    0.000000e+00
dU1     -7.289769e-11
dU2     -1.169220e-11
dU3     -3.133072e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第308次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第309次迭代的结果----------

-------------第309次迭代的节点相角和电压的偏差dx----------
dang1    2.522075e-10
dang2    4.186420e-10
dang3    4.177096e-11
dang4    4.199847e-10
dang5    0.000000e+00
dU1     -6.882572e-11
dU2     -1.103939e-11
dU3     -2.958056e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第309次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第310次迭代的结果----------

-------------第310次迭代的节点相角和电压的偏差dx----------
dang1    2.381210e-10
dang2    3.952593e-10
dang3    3.943795e-11
dang4    3.965268e-10
dang5    0.000000e+00
dU1     -6.498169e-11
dU2     -1.042255e-11
dU3     -2.792855e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第310次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第311次迭代的结果----------

-------------第311次迭代的节点相角和电压的偏差dx----------
dang1    2.248211e-10
dang2    3.731824e-10
dang3    3.723513e-11
dang4    3.743795e-10
dang5    0.000000e+00
dU1     -6.135181e-11
dU2     -9.840795e-12
dU3     -2.636891e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第311次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第312次迭代的结果----------

-------------第312次迭代的节点相角和电压的偏差dx----------
dang1    2.122638e-10
dang2    3.523389e-10
dang3    3.515541e-11
dang4    3.534688e-10
dang5    0.000000e+00
dU1     -5.792578e-11
dU2     -9.290790e-12
dU3     -2.489586e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第312次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第313次迭代的结果----------

-------------第313次迭代的节点相角和电压的偏差dx----------
dang1    2.004079e-10
dang2    3.326594e-10
dang3    3.319188e-11
dang4    3.337264e-10
dang5    0.000000e+00
dU1     -5.468992e-11
dU2     -8.772316e-12
dU3     -2.350542e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第313次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第314次迭代的结果----------

-------------第314次迭代的节点相角和电压的偏差dx----------
dang1    1.892146e-10
dang2    3.140790e-10
dang3    3.133792e-11
dang4    3.150864e-10
dang5    0.000000e+00
dU1     -5.163558e-11
dU2     -8.281820e-12
dU3     -2.219225e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第314次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第315次迭代的结果----------

-------------第315次迭代的节点相角和电压的偏差dx----------
dang1    1.786462e-10
dang2    2.965365e-10
dang3    2.958768e-11
dang4    2.974875e-10
dang5    0.000000e+00
dU1     -4.875123e-11
dU2     -7.819523e-12
dU3     -2.095324e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第315次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第316次迭代的结果----------

-------------第316次迭代的节点相角和电压的偏差dx----------
dang1    1.686681e-10
dang2    2.799738e-10
dang3    2.793502e-11
dang4    2.808718e-10
dang5    0.000000e+00
dU1     -4.602863e-11
dU2     -7.382539e-12
dU3     -1.978240e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第316次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第317次迭代的结果----------

-------------第317次迭代的节点相角和电压的偏差dx----------
dang1    1.592473e-10
dang2    2.643362e-10
dang3    2.637481e-11
dang4    2.651840e-10
dang5    0.000000e+00
dU1     -4.345724e-11
dU2     -6.970424e-12
dU3     -1.867750e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第317次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第318次迭代的结果----------

-------------第318次迭代的节点相角和电压的偏差dx----------
dang1    1.503529e-10
dang2    2.495721e-10
dang3    2.490164e-11
dang4    2.503726e-10
dang5    0.000000e+00
dU1     -4.103018e-11
dU2     -6.581180e-12
dU3     -1.763478e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第318次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第319次迭代的结果----------

-------------第319次迭代的节点相角和电压的偏差dx----------
dang1    1.419550e-10
dang2    2.356325e-10
dang3    2.351076e-11
dang4    2.363882e-10
dang5    0.000000e+00
dU1     -3.873879e-11
dU2     -6.213252e-12
dU3     -1.664957e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第319次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第320次迭代的结果----------

-------------第320次迭代的节点相角和电压的偏差dx----------
dang1    1.340262e-10
dang2    2.224714e-10
dang3    2.219760e-11
dang4    2.231849e-10
dang5    0.000000e+00
dU1     -3.657474e-11
dU2     -5.866418e-12
dU3     -1.571965e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第320次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第321次迭代的结果----------

-------------第321次迭代的节点相角和电压的偏差dx----------
dang1    1.265404e-10
dang2    2.100455e-10
dang3    2.095778e-11
dang4    2.107193e-10
dang5    0.000000e+00
dU1     -3.453215e-11
dU2     -5.538681e-12
dU3     -1.484146e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第321次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第322次迭代的结果----------

-------------第322次迭代的节点相角和电压的偏差dx----------
dang1    1.194725e-10
dang2    1.983138e-10
dang3    1.978720e-11
dang4    1.989499e-10
dang5    0.000000e+00
dU1     -3.260325e-11
dU2     -5.229595e-12
dU3     -1.401279e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第322次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第323次迭代的结果----------

-------------第323次迭代的节点相角和电压的偏差dx----------
dang1    1.127996e-10
dang2    1.872373e-10
dang3    1.868201e-11
dang4    1.878376e-10
dang5    0.000000e+00
dU1     -3.078227e-11
dU2     -4.937384e-12
dU3     -1.323008e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第323次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第324次迭代的结果----------

-------------第324次迭代的节点相角和电压的偏差dx----------
dang1    1.064994e-10
dang2    1.767791e-10
dang3    1.763854e-11
dang4    1.773461e-10
dang5    0.000000e+00
dU1     -2.906297e-11
dU2     -4.661604e-12
dU3     -1.249090e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第324次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第325次迭代的结果----------

-------------第325次迭代的节点相角和电压的偏差dx----------
dang1    1.005507e-10
dang2    1.669054e-10
dang3    1.665339e-11
dang4    1.674408e-10
dang5    0.000000e+00
dU1     -2.743983e-11
dU2     -4.401146e-12
dU3     -1.179323e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第325次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第326次迭代的结果----------

-------------第326次迭代的节点相角和电压的偏差dx----------
dang1    9.493480e-11
dang2    1.575833e-10
dang3    1.572327e-11
dang4    1.580886e-10
dang5    0.000000e+00
dU1     -2.590705e-11
dU2     -4.155343e-12
dU3     -1.113487e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第326次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第327次迭代的结果----------

-------------第327次迭代的节点相角和电压的偏差dx----------
dang1    8.963241e-11
dang2    1.487815e-10
dang3    1.484496e-11
dang4    1.492587e-10
dang5    0.000000e+00
dU1     -2.446010e-11
dU2     -3.923084e-12
dU3     -1.051270e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第327次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第328次迭代的结果----------

-------------第328次迭代的节点相角和电压的偏差dx----------
dang1    8.462603e-11
dang2    1.404715e-10
dang3    1.401593e-11
dang4    1.409221e-10
dang5    0.000000e+00
dU1     -2.309375e-11
dU2     -3.704370e-12
dU3     -9.925394e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第328次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第329次迭代的结果----------

-------------第329次迭代的节点相角和电压的偏差dx----------
