dang3    1.045579e-11
dang4   -1.773848e-11
dang5    0.000000e+00
dU1      3.805767e-11
dU2     -8.310908e-12
dU3      7.780443e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第634次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第635次迭代的结果----------

-------------第635次迭代的节点相角和电压的偏差dx----------
dang1    2.142041e-10
dang2   -2.247702e-11
dang3    1.179273e-11
dang4    2.383307e-10
dang5    0.000000e+00
dU1     -7.210821e-11
dU2      2.251976e-12
dU3     -1.627165e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第635次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第636次迭代的结果----------

-------------第636次迭代的节点相角和电压的偏差dx----------
dang1   -8.486839e-11
dang2    2.300298e-10
dang3    9.874226e-12
dang4   -1.618566e-11
dang5    0.000000e+00
dU1      3.568879e-11
dU2     -7.822853e-12
dU3      6.974421e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第636次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第637次迭代的结果----------

-------------第637次迭代的节点相角和电压的偏差dx----------
dang1    2.015745e-10
dang2   -2.066725e-11
dang3    1.112938e-11
dang4    2.244499e-10
dang5    0.000000e+00
dU1     -6.784096e-11
dU2      2.104317e-12
dU3     -1.532485e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第637次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第638次迭代的结果----------

-------------第638次迭代的节点相角和电压的偏差dx----------
dang1   -7.949633e-11
dang2    2.166214e-10
dang3    9.324916e-12
dang4   -1.475353e-11
dang5    0.000000e+00
dU1      3.346712e-11
dU2     -7.364109e-12
dU3      6.228351e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第638次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第639次迭代的结果----------

-------------第639次迭代的节点相角和电压的偏差dx----------
dang1    1.896902e-10
dang2   -1.899186e-11
dang3    1.050324e-11
dang4    2.113786e-10
dang5    0.000000e+00
dU1     -6.382661e-11
dU2      1.965761e-12
dU3     -1.443268e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第639次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第640次迭代的结果----------

-------------第640次迭代的节点相角和电压的偏差dx----------
dang1   -7.446238e-11
dang2    2.039955e-10
dang3    8.806331e-12
dang4   -1.343331e-11
dang5    0.000000e+00
dU1      3.138312e-11
dU2     -6.931566e-12
dU3      5.548895e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第640次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第641次迭代的结果----------

-------------第641次迭代的节点相角和电压的偏差dx----------
dang1    1.785074e-10
dang2   -1.744138e-11
dang3    9.912293e-12
dang4    1.990695e-10
dang5    0.000000e+00
dU1     -6.004997e-11
dU2      1.836087e-12
dU3     -1.359335e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第641次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第642次迭代的结果----------

-------------第642次迭代的节点相角和电压的偏差dx----------
dang1   -6.974540e-11
dang2    1.921066e-10
dang3    8.316445e-12
dang4   -1.221639e-11
dang5    0.000000e+00
dU1      2.942790e-11
dU2     -6.525225e-12
dU3      4.929390e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第642次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第643次迭代的结果----------

-------------第643次迭代的节点相角和电压的偏差dx----------
dang1    1.679842e-10
dang2   -1.600720e-11
dang3    9.354767e-12
dang4    1.874781e-10
dang5    0.000000e+00
dU1     -5.649692e-11
dU2      1.715739e-12
dU3     -1.280243e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第643次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第644次迭代的结果----------

-------------第644次迭代的节点相角和电压的偏差dx----------
dang1   -6.532547e-11
dang2    1.809115e-10
dang3    7.853787e-12
dang4   -1.109585e-11
dang5    0.000000e+00
dU1      2.759482e-11
dU2     -6.142420e-12
dU3      4.365397e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第644次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第645次迭代的结果----------

-------------第645次迭代的节点相角和电压的偏差dx----------
dang1    1.580825e-10
dang2   -1.468076e-11
dang3    8.828577e-12
dang4    1.765627e-10
dang5    0.000000e+00
dU1     -5.315415e-11
dU2      1.602274e-12
dU3     -1.205791e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第645次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第646次迭代的结果----------

-------------第646次迭代的节点相角和电压的偏差dx----------
dang1   -6.118396e-11
dang2    1.703696e-10
dang3    7.416873e-12
dang4   -1.006434e-11
dang5    0.000000e+00
dU1      2.587508e-11
dU2     -5.782042e-12
dU3      3.845813e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第646次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第647次迭代的结果----------

-------------第647次迭代的节点相角和电压的偏差dx----------
dang1    1.487648e-10
dang2   -1.345452e-11
dang3    8.331905e-12
dang4    1.662835e-10
dang5    0.000000e+00
dU1     -5.000966e-11
dU2      1.496581e-12
dU3     -1.135669e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第647次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第648次迭代的结果----------

-------------第648次迭代的节点相角和电压的偏差dx----------
dang1   -5.730375e-11
dang2    1.604427e-10
dang3    7.004258e-12
dang4   -9.115153e-12
dang5    0.000000e+00
dU1      2.426215e-11
dU2     -5.442757e-12
dU3      3.375078e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第648次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第649次迭代的结果----------

-------------第649次迭代的节点相角和电压的偏差dx----------
dang1    1.399970e-10
dang2   -1.232114e-11
dang3    7.863210e-12
dang4    1.566036e-10
dang5    0.000000e+00
dU1     -4.705125e-11
dU2      1.397549e-12
dU3     -1.069611e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第649次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第650次迭代的结果----------

-------------第650次迭代的节点相角和电压的偏差dx----------
dang1   -5.366792e-11
dang2    1.510951e-10
dang3    6.614653e-12
dang4   -8.242407e-12
dang5    0.000000e+00
dU1      2.274969e-11
dU2     -5.123679e-12
dU3      2.944311e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第650次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第651次迭代的结果----------

-------------第651次迭代的节点相角和电压的偏差dx----------
dang1    1.317466e-10
dang2   -1.127437e-11
dang3    7.420897e-12
dang4    1.474880e-10
dang5    0.000000e+00
dU1     -4.426826e-11
dU2      1.305622e-12
dU3     -1.007416e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第651次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第652次迭代的结果----------

-------------第652次迭代的节点相角和电压的偏差dx----------
dang1   -5.026139e-11
dang2    1.422930e-10
dang3    6.246628e-12
dang4   -7.440493e-12
dang5    0.000000e+00
dU1      2.133138e-11
dU2     -4.823253e-12
dU3      2.553513e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第652次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第653次迭代的结果----------

-------------第653次迭代的节点相角和电压的偏差dx----------
dang1    1.239830e-10
dang2   -1.030770e-11
dang3    7.003551e-12
dang4    1.389038e-10
dang5    0.000000e+00
dU1     -4.164968e-11
dU2      1.219025e-12
dU3     -9.488410e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第653次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第654次迭代的结果----------

-------------第654次迭代的节点相角和电压的偏差dx----------
dang1   -4.706992e-11
dang2    1.340042e-10
dang3    5.899073e-12
dang4   -6.704026e-12
dang5    0.000000e+00
dU1      2.000078e-11
dU2     -4.540146e-12
dU3      2.196021e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第654次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第655次迭代的结果----------

-------------第655次迭代的节点相角和电压的偏差dx----------
dang1    1.166774e-10
dang2   -9.415246e-12
dang3    6.609588e-12
dang4    1.308199e-10
dang5    0.000000e+00
dU1     -3.918643e-11
dU2      1.138201e-12
dU3     -8.936629e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第655次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第656次迭代的结果----------

-------------第656次迭代的节点相角和电压的偏差dx----------
dang1   -4.407998e-11
dang2    1.261988e-10
dang3    5.570891e-12
dang4   -6.027734e-12
dang5    0.000000e+00
dU1      1.875311e-11
dU2     -4.273915e-12
dU3      1.874056e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第656次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第657次迭代的结果----------

-------------第657次迭代的节点相角和电压的偏差dx----------
dang1    1.098027e-10
dang2   -8.591572e-12
dang3    6.237788e-12
dang4    1.232067e-10
dang5    0.000000e+00
dU1     -3.686873e-11
dU2      1.062261e-12
dU3     -8.417267e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第657次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第658次迭代的结果----------

-------------第658次迭代的节点相角和电压的偏差dx----------
dang1   -4.127862e-11
dang2    1.188486e-10
dang3    5.260944e-12
dang4   -5.407397e-12
dang5    0.000000e+00
dU1      1.758271e-11
dU2     -4.023226e-12
dU3      1.578737e-13
dU4      0.000000e+00
