dang6   -1.484628e-10
dang7   -2.627066e-10
dang8   -2.532677e-10
dang9    0.000000e+00
dU1      4.197753e-12
dU2      9.119372e-13
dU3      4.384937e-12
dU4      7.525092e-13
dU5      1.353806e-12
dU6      6.131984e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第257次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第258次迭代的结果----------

-------------第258次迭代的节点相角和电压的偏差dx----------
dang1   -2.000774e-10
dang2   -2.569413e-10
dang3   -2.026109e-10
dang4   -2.443571e-10
dang5   -2.355685e-10
dang6   -1.388348e-10
dang7   -2.456698e-10
dang8   -2.368431e-10
dang9    0.000000e+00
dU1      3.925749e-12
dU2      8.526513e-13
dU3      4.100720e-12
dU4      7.036594e-13
dU5      1.266098e-12
dU6      5.734080e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第258次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第259次迭代的结果----------

-------------第259次迭代的节点相角和电压的偏差dx----------
dang1   -1.871022e-10
dang2   -2.402786e-10
dang3   -1.894714e-10
dang4   -2.285103e-10
dang5   -2.202916e-10
dang6   -1.298313e-10
dang7   -2.297379e-10
dang8   -2.214835e-10
dang9    0.000000e+00
dU1      3.671285e-12
dU2      7.973622e-13
dU3      3.834932e-12
dU4      6.579182e-13
dU5      1.183942e-12
dU6      5.362821e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第259次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第260次迭代的结果----------

-------------第260次迭代的节点相角和电压的偏差dx----------
dang1   -1.749684e-10
dang2   -2.246962e-10
dang3   -1.771840e-10
dang4   -2.136913e-10
dang5   -2.060056e-10
dang6   -1.214115e-10
dang7   -2.148393e-10
dang8   -2.071203e-10
dang9    0.000000e+00
dU1      3.433032e-12
dU2      7.456258e-13
dU3      3.586687e-12
dU4      6.159517e-13
dU5      1.107558e-12
dU6      5.014877e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第260次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第261次迭代的结果----------

-------------第261次迭代的节点相角和电压的偏差dx----------
dang1   -1.636216e-10
dang2   -2.101244e-10
dang3   -1.656934e-10
dang4   -1.998332e-10
dang5   -1.926458e-10
dang6   -1.135379e-10
dang7   -2.009067e-10
dang8   -1.936882e-10
dang9    0.000000e+00
dU1      3.210765e-12
dU2      6.976641e-13
dU3      3.353984e-12
dU4      5.759837e-13
dU5      1.035616e-12
dU6      4.689582e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第261次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第262次迭代的结果----------

-------------第262次迭代的节点相角和电压的偏差dx----------
dang1   -1.530105e-10
dang2   -1.964977e-10
dang3   -1.549480e-10
dang4   -1.868738e-10
dang5   -1.801525e-10
dang6   -1.061748e-10
dang7   -1.878777e-10
dang8   -1.811273e-10
dang9    0.000000e+00
dU1      3.002487e-12
dU2      6.523670e-13
dU3      3.135936e-12
dU4      5.382361e-13
dU5      9.681145e-13
dU6      4.385159e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第262次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第263次迭代的结果----------

-------------第263次迭代的节点相角和电压的偏差dx----------
dang1   -1.430877e-10
dang2   -1.837548e-10
dang3   -1.448995e-10
dang4   -1.747549e-10
dang5   -1.684696e-10
dang6   -9.928933e-11
dang7   -1.756937e-10
dang8   -1.693812e-10
dang9    0.000000e+00
dU1      2.807532e-12
dU2      6.099565e-13
dU3      2.932765e-12
dU4      5.033751e-13
dU5      9.054979e-13
dU6      4.100942e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第263次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第264次迭代的结果----------

-------------第264次迭代的节点相角和电压的偏差dx----------
dang1   -1.338083e-10
dang2   -1.718379e-10
dang3   -1.355027e-10
dang4   -1.634218e-10
dang5   -1.575441e-10
dang6   -9.285037e-11
dang7   -1.642997e-10
dang8   -1.583966e-10
dang9    0.000000e+00
dU1      2.625233e-12
dU2      5.699885e-13
dU3      2.742251e-12
dU4      4.702905e-13
dU5      8.468781e-13
dU6      3.834710e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第264次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第265次迭代的结果----------

-------------第265次迭代的节点相角和电压的偏差dx----------
dang1   -1.251307e-10
dang2   -1.606942e-10
dang3   -1.267153e-10
dang4   -1.528238e-10
dang5   -1.473274e-10
dang6   -8.682897e-11
dang7   -1.536448e-10
dang8   -1.481245e-10
dang9    0.000000e+00
dU1      2.455147e-12
dU2      5.331291e-13
dU3      2.565281e-12
dU4      4.403145e-13
dU5      7.918111e-13
dU6      3.586687e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第265次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第266次迭代的结果----------

-------------第266次迭代的节点相角和电压的偏差dx----------
dang1   -1.170159e-10
dang2   -1.502730e-10
dang3   -1.184977e-10
dang4   -1.429130e-10
dang5   -1.377729e-10
dang6   -8.119795e-11
dang7   -1.436808e-10
dang8   -1.385184e-10
dang9    0.000000e+00
dU1      2.296163e-12
dU2      4.987122e-13
dU3      2.398082e-12
dU4      4.116707e-13
dU5      7.402967e-13
dU6      3.353540e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第266次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第267次迭代的结果----------

-------------第267次迭代的节点相角和电压的偏差dx----------
dang1   -1.094273e-10
dang2   -1.405276e-10
dang3   -1.108130e-10
dang4   -1.336451e-10
dang5   -1.288383e-10
dang6   -7.593227e-11
dang7   -1.343630e-10
dang8   -1.295353e-10
dang9    0.000000e+00
dU1      2.146949e-12
dU2      4.665157e-13
dU3      2.243095e-12
dU4      3.850253e-13
dU5      6.925571e-13
dU6      3.136380e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第267次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第268次迭代的结果----------

-------------第268次迭代的节点相角和电压的偏差dx----------
dang1   -1.023308e-10
dang2   -1.314144e-10
dang3   -1.036266e-10
dang4   -1.249780e-10
dang5   -1.204830e-10
dang6   -7.100785e-11
dang7   -1.256494e-10
dang8   -1.211349e-10
dang9    0.000000e+00
dU1      2.007949e-12
dU2      4.360956e-13
dU3      2.097211e-12
dU4      3.597123e-13
dU5      6.474821e-13
dU6      2.932987e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第268次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第269次迭代的结果----------

-------------第269次迭代的节点相角和电压的偏差dx----------
dang1   -9.569454e-11
dang2   -1.228919e-10
dang3   -9.690626e-11
dang4   -1.168730e-10
dang5   -1.126695e-10
dang6   -6.640304e-11
dang7   -1.175009e-10
dang8   -1.132792e-10
dang9    0.000000e+00
dU1      1.877609e-12
dU2      4.076739e-13
dU3      1.961542e-12
dU4      3.368417e-13
dU5      6.055156e-13
dU6      2.742473e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第269次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第270次迭代的结果----------

-------------第270次迭代的节点相角和电压的偏差dx----------
dang1   -8.948872e-11
dang2   -1.149223e-10
dang3   -9.062193e-11
dang4   -1.092938e-10
dang5   -1.053629e-10
dang6   -6.209673e-11
dang7   -1.098809e-10
dang8   -1.059328e-10
dang9    0.000000e+00
dU1      1.755929e-12
dU2      3.812506e-13
dU3      1.834088e-12
dU4      3.146372e-13
dU5      5.657697e-13
dU6      2.564615e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第270次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第271次迭代的结果----------

-------------第271次迭代的节点相角和电压的偏差dx----------
dang1   -8.368523e-11
dang2   -1.074695e-10
dang3   -8.474502e-11
dang4   -1.022059e-10
dang5   -9.852993e-11
dang6   -5.806972e-11
dang7   -1.027549e-10
dang8   -9.906310e-11
dang9    0.000000e+00
dU1      1.641798e-12
dU2      3.563816e-13
dU3      1.714850e-12
dU4      2.942091e-13
dU5      5.295764e-13
dU6      2.398526e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第271次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第272次迭代的结果----------

-------------第272次迭代的节点相角和电压的偏差dx----------
dang1   -7.825829e-11
dang2   -1.005000e-10
dang3   -7.924914e-11
dang4   -9.557782e-11
dang5   -9.214021e-11
dang6   -5.430378e-11
dang7   -9.609130e-11
dang8   -9.263883e-11
dang9    0.000000e+00
dU1      1.535438e-12
dU2      3.337330e-13
dU3      1.604272e-12
dU4      2.753353e-13
dU5      4.958256e-13
dU6      2.242873e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第272次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第273次迭代的结果----------

-------------第273次迭代的节点相角和电压的偏差dx----------
dang1   -7.318313e-11
dang2   -9.398254e-11
dang3   -7.410977e-11
dang4   -8.937959e-11
dang5   -8.616485e-11
dang6   -5.078220e-11
dang7   -8.985977e-11
dang8   -8.663102e-11
dang9    0.000000e+00
dU1      1.435962e-12
dU2      3.121947e-13
dU3      1.500133e-12
dU4      2.577938e-13
dU5      4.627410e-13
dU6      2.097433e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第273次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

---------------高斯 - 塞德尔法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    1.014655      -8.682849     -0.350000+j -0.180000 
 2    1.018440      -8.872983     -0.300000+j -0.160000 
 3    1.019340      -8.303073     -0.400000+j -0.200000 
 4    1.026392      -8.564083     -0.250000+j -0.120000 
 5    1.028879      -8.126806     -0.200000+j -0.100000 
 6    1.042238      -6.386487     -0.150000+j -0.060000 
 7    1.050000      -3.594080      0.400000+j  0.316307 
 8    1.050000      -2.517661      0.450000+j  0.307782 
 9    1.050000       0.000000      0.822753+j  0.404726 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 2         5         -0.186854+j -0.071047   0.187880+j  0.064734   0.001026+j -0.006313 
 1         4         -0.033101+j -0.070474   0.033356+j  0.052474   0.000255+j -0.018000 
